IF OBJECT_ID('tempdb..##mapHolder') IS NOT NULL DROP TABLE ##mapHolder 
 CREATE TABLE ##mapHolder (hsim varchar(255), responseID varchar(255), mappedProblemUid varchar(255))
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2693-a3461',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2693-a278',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2693-a525',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2693-a526',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2693-a280',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2693-a1677',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2693-a91',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2693-a6',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2694-a3461',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2694-a278',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2694-a525',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2694-a526',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2694-a280',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2694-a1677',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2694-a91',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2694-a6',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2695-a3461',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2695-a278',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2695-a525',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2695-a366',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2695-a526',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2695-a280',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2695-a1677',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2695-a91',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q2695-a6',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q1984-a550',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q1984-a551',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q1984-a552',  's/Assessment1-s78872-p382'
 INSERT INTO ##mapHolder SELECT '008iccg_045' , 's/Assessment1-s78872-q1984-a6',  's/Assessment1-s78872-p382'
